column,do not create ,,
"id varchar(18) NOT NULL,",,sf_id_c,
"   recordtypeid varchar(18),", ,recordtypeid_c,
"   isclosed bool NOT NULL,", ,closed_c,automatic
"   iswon bool NOT NULL,", ,won_c,automatic
"   forecastcategory varchar(40) NOT NULL,",,forecastcategory_c,
"   forecastcategoryname varchar(40),",,forecastcategoryname_c,
"   lastactivitydate timestamp,",,lastactivitydate_c,automatic
"   fiscalquarter int,",,fiscalquarter_c,automatic
"   fiscalyear int,",,fiscalyear_c,automatic
"   fiscal varchar(6),",,fiscal_c,automatic
"   slx_opportunity_id__c varchar(20),",,,
"   rating__c varchar(255),",,,
"   projected_pricedown_amount__c real,",,,
"   budgeted_pricedown_percent__c real,",,,
"   product__c varchar(18),",,,
"   product_interest__c varchar(255),",,,
"   implementation_cost__c real,",,,
"   hwsw_cost__c real,",,,
"   annual_mq_services_estimate__c real,",,,
"   other_cost__c real,",,,
"   gpo__c varchar(18),",,,
"   global_use_probability_percent__c varchar(255),",,,
"   business_type__c varchar(4099),",,,
"   rfp_preparer__c varchar(255),",,,
"   contract_document__c varchar(255),",,,
"   contract_term__c varchar(255),",,,
"   annual_volume__c real,",,,
"   mq_uom__c varchar(255),",,,
"   mq_unit_price__c real,",,,
"   adoption_services__c real,",,,
"   winloss_description__c varchar(255),",,,
"   lessons_learned__c varchar(100),",,,
"   changes_next_time__c varchar(100),",,,
"   go_live_date__c timestamp,",,,
"   mq_project_id__c varchar(40),",,,
"   implementation_timeframe__c varchar(255),",,,
"   region__c varchar(255),",,,
"   is_source__c varchar(255),",,,
"   target_decision_date__c timestamp,",,,
"   lead_rating__c varchar(255),",,,
"   a3_classification__c varchar(255),",,,
"   latest_update__c varchar(255),",,,
"   latest_update_date__c timestamp,",,,
"   previous_opportunity_stage__c varchar(40),",,,
"   previous_opportunity_stage_date__c timestamp,",,,
"   previous_close_date__c timestamp,",,,
"   previous_close_date_changed__c timestamp,",,,
"   implementation_timeframe_comments__c varchar(255),",,,
"   vendor_of_choice__c bool NOT NULL,",,,
"   short_id__c varchar(30) NOT NULL,",,,
"   forecast_month_num__c varchar(1300),",,,
"   encoder__c varchar(255),",,,
"   forecast__c bool NOT NULL,",,,
"   forecast_month__c varchar(1300),",,,
"   total_amount__c real,",,,
"   ilp__c varchar(1300),",,,
"   annual_maintenance_cost__c real,",,,
"   encoder_description__c varchar(25),",,,
"   must_win__c bool NOT NULL,",,,
"   budget_pricedown_date__c timestamp,",,,
"   marketing_report_status__c varchar(1300),",,,
"   budgeted_pricedown_amount__c real,",,,
"   tip_source__c varchar(30),",,,
"   implemention_comments__c varchar(255),",,,
"   new_am_region__c varchar(255),",,,
"   confidence_level__c varchar(255),",,,
"   sage_opportunity_id__c varchar(30),",,,
"   register_date__c timestamp,",,,
